plan_order	role	target_count	pick_rank	genome_id	assembly_accession	assembly_level	refseq_category	genome_size_bp	organism_name	phylum	class	order_name	family	genus	species	ftp_path
20	strain_set_26	26	9	BURK__GCA-001986515-1	GCA_001986515.1	Complete Genome	na	4106392	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/986/515/GCA_001986515.1_ASM198651v1
20	strain_set_26	26	10	BURK__GCA-001988175-1	GCA_001988175.1	Complete Genome	na	4106392	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/988/175/GCA_001988175.1_ASM198817v1
20	strain_set_26	26	11	BURK__GCA-002286175-1	GCA_002286175.1	Complete Genome	na	4106392	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/286/175/GCA_002286175.1_ASM228617v1
20	strain_set_26	26	12	BURK__GCA-001986295-1	GCA_001986295.1	Complete Genome	na	4106385	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/986/295/GCA_001986295.1_ASM198629v1
20	strain_set_26	26	13	BURK__GCA-001986655-1	GCA_001986655.1	Complete Genome	na	4106385	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/986/655/GCA_001986655.1_ASM198665v1
20	strain_set_26	26	14	BURK__GCA-001605235-1	GCA_001605235.1	Complete Genome	na	4106394	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/605/235/GCA_001605235.1_ASM160523v1
20	strain_set_26	26	15	BURK__GCA-001985505-1	GCA_001985505.1	Complete Genome	na	4106384	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/985/505/GCA_001985505.1_ASM198550v1
20	strain_set_26	26	16	BURK__GCA-001987995-1	GCA_001987995.1	Complete Genome	na	4106384	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/987/995/GCA_001987995.1_ASM198799v1
20	strain_set_26	26	17	BURK__GCA-002859705-1	GCA_002859705.1	Complete Genome	na	4106384	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/859/705/GCA_002859705.1_ASM285970v1
20	strain_set_26	26	18	BURK__GCA-004008595-1	GCA_004008595.1	Complete Genome	na	4106395	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/008/595/GCA_004008595.1_ASM400859v1
20	strain_set_26	26	19	BURK__GCA-001985445-1	GCA_001985445.1	Complete Genome	na	4106396	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/985/445/GCA_001985445.1_ASM198544v1
20	strain_set_26	26	20	BURK__GCA-001988735-1	GCA_001988735.1	Complete Genome	na	4106382	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/988/735/GCA_001988735.1_ASM198873v1
20	strain_set_26	26	21	BURK__GCA-004634845-1	GCA_004634845.1	Complete Genome	na	4106382	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/634/845/GCA_004634845.1_ASM463484v1
20	strain_set_26	26	22	BURK__GCA-001985685-1	GCA_001985685.1	Complete Genome	na	4106397	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/985/685/GCA_001985685.1_ASM198568v1
20	strain_set_26	26	23	BURK__GCA-001987035-1	GCA_001987035.1	Complete Genome	na	4106381	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/987/035/GCA_001987035.1_ASM198703v1
20	strain_set_26	26	24	BURK__GCA-001987235-1	GCA_001987235.1	Complete Genome	na	4106397	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/987/235/GCA_001987235.1_ASM198723v1
20	strain_set_26	26	25	BURK__GCA-001987935-1	GCA_001987935.1	Complete Genome	na	4106381	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/987/935/GCA_001987935.1_ASM198793v1
20	strain_set_26	26	26	BURK__GCA-001988015-1	GCA_001988015.1	Complete Genome	na	4106397	Bordetella pertussis	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Bordetella	Bordetella pertussis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/988/015/GCA_001988015.1_ASM198801v1
